train_lr,train_loss,train_loss_vfl,train_loss_bbox,train_loss_giou,train_loss_vfl_aux_0,train_loss_bbox_aux_0,train_loss_giou_aux_0,train_loss_vfl_aux_1,train_loss_bbox_aux_1,train_loss_giou_aux_1,train_loss_vfl_aux_2,train_loss_bbox_aux_2,train_loss_giou_aux_2,train_loss_vfl_aux_3,train_loss_bbox_aux_3,train_loss_giou_aux_3,train_loss_vfl_aux_4,train_loss_bbox_aux_4,train_loss_giou_aux_4,train_loss_vfl_aux_5,train_loss_bbox_aux_5,train_loss_giou_aux_5,train_loss_vfl_dn_0,train_loss_bbox_dn_0,train_loss_giou_dn_0,train_loss_vfl_dn_1,train_loss_bbox_dn_1,train_loss_giou_dn_1,train_loss_vfl_dn_2,train_loss_bbox_dn_2,train_loss_giou_dn_2,train_loss_vfl_dn_3,train_loss_bbox_dn_3,train_loss_giou_dn_3,train_loss_vfl_dn_4,train_loss_bbox_dn_4,train_loss_giou_dn_4,train_loss_vfl_dn_5,train_loss_bbox_dn_5,train_loss_giou_dn_5,epoch,n_parameters,mAP@[0.50:0.95],mAP@0.50,mAP@0.75,mAP small,mAP medium,mAP large,AR@1,AR@10,AR@100,AR small,AR medium,AR large
1.0000000000000677e-05,14.184322827826955,0.4205861466704611,0.04678032350600033,0.6469938094651914,0.5835991699284924,0.04900780929464951,0.6778849585836473,0.5243911753922176,0.047112196382991564,0.6614588655719551,0.44659382637396144,0.04735464538680611,0.6505646808393015,0.42623627407544734,0.046287998333644706,0.6426988039912581,0.42354279761332686,0.04628726344566271,0.6479650569883602,0.5519869600765694,0.06843595274202513,0.8192665309516438,0.48980431363945837,0.0422173947956239,0.6005963251129779,0.4351445480146404,0.031718081771150805,0.5102556974716003,0.4158841006192554,0.029755431587623955,0.48394903033077613,0.4111093766034614,0.02943365179220179,0.48203396629366213,0.4077297123122291,0.02919547727248211,0.47708915596031765,0.4072707948960943,0.02950395200527727,0.4814795139728943,0,42704625,0.4267178039032926,0.7723477544537491,0.4339546626984297,0.05368119933118264,0.43158583284289465,0.5500550042004619,0.22830949158405173,0.5310349292629921,0.5452546040154744,0.1652903503672101,0.5671521662212269,0.7060971632225763
1.0000000000000677e-05,12.872432003869385,0.38668700823434515,0.03696495438629745,0.5847214199415529,0.4935247501189227,0.03925732760147658,0.6127781955342688,0.49501836558017515,0.03788963242216975,0.5959952638649636,0.42307050334347274,0.037695866582531906,0.5812754543309808,0.3901105789176493,0.03763217403553576,0.5818175837107898,0.3811804085941212,0.03717270628239402,0.584367036365411,0.47122392813287156,0.048600196703230625,0.7064557576715046,0.4336350727776666,0.03742426010753496,0.5553694681288726,0.3915185958015414,0.027788769529025214,0.46082438506333645,0.3760438212030158,0.026059641576410195,0.4357970699161643,0.3757743514601734,0.025781536827113063,0.433058230339803,0.3769570464961172,0.025943593543183468,0.4361077256441647,0.3771586247132454,0.025575310908277707,0.43943313522810407,1,42704625,0.46074779195986487,0.7895935748258913,0.46103803367113855,0.0869487263791192,0.46273986447995497,0.553226899882925,0.2360137986186182,0.5581796166117468,0.5689245735007855,0.1613832031633751,0.5866283638989027,0.6985320605305526
1.0000000000000677e-05,11.994650950719315,0.3696704663735854,0.03464428822571449,0.542020245295134,0.4541011557468835,0.03595670007007282,0.5733332454626993,0.4371935298879361,0.035328811315845574,0.5566132795275298,0.39052474072333127,0.03520123618211514,0.5465638579692937,0.37297949935460023,0.03518626365951488,0.5384427282135915,0.3670822564184306,0.03479403393797457,0.5468581445425371,0.45287244312804625,0.045345305733784445,0.6714734380215291,0.42604336619439637,0.035141426895319634,0.5239678183049132,0.37992931662126767,0.026147039837388288,0.4304414449203144,0.3641936595093666,0.024447261783451947,0.40906587551939405,0.3620744223386434,0.024094031927004825,0.4050296898771975,0.36093932719080873,0.0239429250515895,0.4037506051666351,0.36171272163487406,0.024281411978135607,0.4030796317257792,2,42704625,0.4591262169050365,0.8019426937464379,0.46398160240519454,0.08100319408554686,0.46739586905577385,0.5680423846128065,0.23701444728111273,0.5492497598273562,0.5624935328719344,0.16349536934894637,0.5832800049962201,0.7052482814412123
1.0000000000000677e-05,11.67390318702248,0.3635922105422863,0.03226335933834186,0.5134453104593895,0.4397506542919644,0.0339763056347704,0.5399636349838595,0.4147904007082309,0.03341186884760957,0.5255024740883069,0.38601178322921226,0.03311422854606001,0.5226745232289497,0.3704347009614052,0.032789804087478745,0.5195850979633828,0.3663860092909695,0.03251501198361587,0.5143648202134838,0.4513516871881152,0.043306870024265275,0.6529435825878023,0.4151757097642714,0.034071944053015224,0.4999307470935132,0.3725105665671238,0.025250494269591552,0.4153557643592513,0.3628464214884864,0.023253974146908735,0.38900535562997246,0.3537533754611625,0.022783076157600033,0.38717437356526824,0.35971839482716716,0.023029734873632572,0.38760603270133187,0.35750738666007653,0.023017192185931557,0.385544155187922,3,42704625,0.45352163577655524,0.7889698043888916,0.45908051284630363,0.0729453694074705,0.46562595022099723,0.5642535802164301,0.24012344555811052,0.5508026624843394,0.5712690179719695,0.14526305892665153,0.5808427431437242,0.7111018433425043
1.0000000000000677e-05,11.304993376593552,0.35205966139400013,0.03085586223255361,0.504840072506971,0.43221762878034437,0.032873423095387905,0.526322160761883,0.38845274716975525,0.031956139337888725,0.5109769310194475,0.36140307842169067,0.03143817536318655,0.5000132266136172,0.3562359466397689,0.031008784455838687,0.5012099133771715,0.3570704553078087,0.03090530144367563,0.5014472180045618,0.4419918046691066,0.042006305877794504,0.6350399145879845,0.4117997255556707,0.032313021410321024,0.49309194465223544,0.3653165871175537,0.0238224269941234,0.3973196910856842,0.3517413140728869,0.022113290827672747,0.37884366875555353,0.35111731336515273,0.021772758121947407,0.36964858697416997,0.3478283019524893,0.02199887772871568,0.3719050005256899,0.3512713255897104,0.021728821937598255,0.37684218664614455,4,42704625,0.45190509427891024,0.7935178317216528,0.4601764625146646,0.07167877570385903,0.46628688440035476,0.5536028459222312,0.2396857803517224,0.5507838447998683,0.5782254505031627,0.13083375597348199,0.5904261294455694,0.7147364912790173
1.0000000000000677e-05,11.132793290817476,0.3483426318045026,0.029994554333491845,0.48662545163943133,0.42219256856012505,0.032082240776440625,0.5122166451757287,0.37513676376038924,0.03117284723077626,0.5014341902224477,0.3572053400309228,0.030234196408169073,0.4895594053050653,0.35233185774281806,0.03029116034084826,0.48999651468393696,0.3503386955099265,0.02989354241604104,0.486585249553275,0.4348136590402139,0.04108239530603783,0.6317520923614994,0.40807555857928957,0.03140389525986964,0.48317683256801686,0.35991525601964974,0.023153671284727673,0.38432997559186033,0.35083185314774473,0.021402607836630085,0.3663720853154858,0.34552468629283445,0.020956512007078907,0.3586673769309898,0.34669660247398215,0.021035470631961428,0.36485520620526624,0.35014466512183756,0.021347868872528045,0.36287381189680157,5,42704625,0.4603376499374385,0.7929622184756644,0.46389529883165037,0.06971181725898443,0.467613023389158,0.5627310647731061,0.23563862628618015,0.5523480841748607,0.5662717802661378,0.1396986719218782,0.5876299485805931,0.7028550924992613
1.0000000000000677e-05,10.978053681404086,0.3503859717989654,0.029185134306964382,0.47867225259227886,0.41822290192786227,0.030981746001627418,0.49917276779395575,0.3743867680356015,0.029781285998875962,0.48196780851949567,0.3565685063031152,0.029268893998898853,0.481682077440524,0.34650953223733905,0.029233016980555124,0.47725174260958203,0.3500551792065954,0.029040549454003264,0.4718041694982089,0.43324947226318206,0.0397367539578058,0.6240941022812933,0.39919536871230826,0.030795138941806566,0.4654090068987102,0.3543427505245683,0.02238389676088712,0.3817394623144054,0.3481788411472008,0.021087890116397442,0.3561805191780242,0.343655991967372,0.02055755848068125,0.3538850982411336,0.33975149178439323,0.020549298736974832,0.35715241008037474,0.3407875930135443,0.020672716009242673,0.3574652461244605,6,42704625,0.45966781986769845,0.7826541720931084,0.4636350038784721,0.06980917258503885,0.45883353834817653,0.5527816969339889,0.23806547053586963,0.5480038318048173,0.5715639522921426,0.13767661455573071,0.5912957270183429,0.7051475694884319
1.0000000000000677e-05,10.765909493098935,0.34470740806442823,0.027987232882429144,0.4639791804664169,0.4214068757674013,0.03000303290469517,0.49418426628248746,0.37650493344049213,0.028891711084491116,0.4733053009400946,0.3544502318307842,0.028469523465390802,0.47187649572755724,0.3478047385744434,0.02813209881477849,0.4651193746511538,0.3452963059554124,0.028413963205803437,0.4691625638762358,0.43309283276660393,0.03915738342721456,0.6066334410336647,0.3961936462918497,0.02998252086468649,0.4578390426827858,0.34987192248762117,0.02176771718378103,0.36810555211978285,0.3457491107048741,0.020145371404332684,0.3514330983254834,0.33908736572545156,0.020113586267267895,0.345245880312787,0.342301844016634,0.02016450451052269,0.3515656719898519,0.3415607117420058,0.019879849610026805,0.3473599943389863,7,42704625,0.4528100225080826,0.7868684997407879,0.45999748891443265,0.068231814044171,0.4671440692327354,0.5508773346251697,0.23337167174744083,0.549783444812377,0.5659291212033627,0.13814474395329648,0.5834121703653494,0.7015666411704619
1.0000000000000677e-05,10.535943561507947,0.3457359146887295,0.02726146025105001,0.458543874750972,0.42271599370805807,0.0293122413836391,0.4829492501467077,0.3774993352185821,0.02826451796779165,0.47033314983559765,0.35480312073626596,0.027432849329023803,0.4576562908500071,0.34829340322416724,0.027161772803521805,0.4555375117529775,0.34514174395148467,0.027247095550474124,0.45943723739169307,0.4259732086151827,0.03757056664035461,0.6002498176151981,0.4003801190274799,0.029210222774713697,0.4537497371718624,0.35215571954151986,0.021060826220524936,0.36466769761566764,0.3401651426530832,0.019665394197381593,0.3460947218457782,0.3357467189187428,0.019610111391495284,0.3388554957616652,0.3401831658430814,0.01947854127534824,0.3440448656612725,0.336138899914852,0.019546615548612152,0.34278483899512024,8,42704625,0.46062855731116176,0.7847941108193528,0.463541305746227,0.07146543000672652,0.466520908780369,0.5488709220839879,0.23636059974285145,0.5521209697895061,0.5727288861510588,0.13432586654842807,0.582612046701094,0.704623597941344
1.0000000000000677e-05,10.503029231844483,0.34430410437441666,0.02638918058322296,0.4516039695072264,0.40996925138696216,0.028342070529012962,0.47076247903688423,0.36868688000088085,0.02745121876670177,0.45966772133130857,0.34688072819042637,0.02697697403641985,0.4464167896067564,0.3414746228504876,0.026640206871236215,0.4483865750388348,0.343358259994492,0.026386457285645867,0.44982058397170427,0.42360885765874334,0.03710538747207591,0.585112970229234,0.39673115000800385,0.028652528267265217,0.44753637302038785,0.34245744849289217,0.020620790646112396,0.3549764225444356,0.33818999369856273,0.019453905886752002,0.3379752855222789,0.33596698927457624,0.018951537697755642,0.33551527852994645,0.3377486803405763,0.019221315143868378,0.3350763340970034,0.33242123118345007,0.019091824502298876,0.3369210715251531,9,42704625,0.46012318212898684,0.7787430130566626,0.46346628860021527,0.07353029423963735,0.467838226098073,0.5517229674773765,0.23502754700267056,0.549130425942509,0.5696886798359145,0.14071912823022548,0.5746432314674284,0.6978830197013289
1.0000000000000677e-05,10.274131908780673,0.33788376256726077,0.026560253625997673,0.4397339473204268,0.4038300138504528,0.028085564257268294,0.4676121612208538,0.3577527017286256,0.027407975091025754,0.4508971462597509,0.3461534839590158,0.026842435861729942,0.4422686998714267,0.3366214174913335,0.026513485106372334,0.4386950896745243,0.3375614523090645,0.026630340304371104,0.4401799559578863,0.41975632730664447,0.03675547199754715,0.5871468713026937,0.3896509054762513,0.02844133363222669,0.4407227703206081,0.3461059728810557,0.02044421964309711,0.35320491781902597,0.3338526002475857,0.019074530643987946,0.33364358768938246,0.3342584229300885,0.018981917274245457,0.33144959061828333,0.3345287785750771,0.01880679443037847,0.3315523844224864,0.33278168811394454,0.01906301528168433,0.3334791827367698,10,42704625,0.45951427875358114,0.7971716425920784,0.4581850052353939,0.07881814377450298,0.46258687671624094,0.5481228282540986,0.23328278273642433,0.5526044824230598,0.5577565535719463,0.14701525470271692,0.5746957506718544,0.7000280503045326
1.0000000000000677e-05,10.302274535281228,0.33501055089445814,0.025882977726904975,0.43265832111521296,0.40769884312852034,0.0277827091712939,0.4603434278610458,0.35771449173899933,0.026383203409266705,0.4439164077302548,0.3408777143350418,0.026048457343611223,0.4357732406368732,0.3355623184156264,0.026054942412008383,0.4328109889198002,0.3389759232936431,0.025641729881380068,0.43238848568270305,0.41564393821116175,0.036064580657334006,0.5836496288059221,0.3913195862231212,0.02784858780743687,0.43100790503034614,0.33838268697469703,0.02014380354193261,0.348379629078757,0.33354995784176433,0.018603919141785524,0.33016317438900317,0.3328447994564167,0.018600755738501625,0.3236535577223674,0.33065838453834845,0.018352459167561,0.3261858239811094,0.3293922945718103,0.018600121014338812,0.32958411164243395,11,42704625,0.4600601257774899,0.8012977742130589,0.4602569474223144,0.08593337820800444,0.46526161791100756,0.5519430255926911,0.2325809294858604,0.5516475807241348,0.5680617680176107,0.17056226174840722,0.5721782955012681,0.6921217903504793
1.0000000000000677e-05,10.102164187035939,0.3328497650892361,0.025741890624724185,0.4296075168854785,0.40336548376735193,0.02729570112969441,0.4548264459732641,0.35766335570343905,0.026307478468532423,0.4357077293587765,0.33910519318419513,0.025987650771312775,0.43101052344523355,0.3329373607911493,0.025782236348928605,0.43402929429100756,0.3361783600234015,0.02558817697066121,0.4302158302172772,0.4195643810901041,0.03616198025912158,0.5781435490535628,0.39287186709801647,0.02744706073177403,0.4282673757439731,0.34002402966110806,0.019672777190561815,0.3475072576661197,0.3292409834593294,0.018417981200550333,0.3296038283964744,0.330348958650385,0.018294467268558105,0.32350685263190715,0.3272358129457194,0.01830498761137307,0.3254283344454707,0.3279754320352097,0.018173473786679977,0.32818214079094676,12,42704625,0.4546822108874441,0.8076604824981864,0.4606679242675633,0.09306313967072098,0.46385214417279824,0.5505645348234628,0.23346250588007014,0.5476813600838818,0.5597276193426054,0.17932184299623202,0.5718030817833754,0.6807393098639165
1.0000000000000677e-05,9.945570744587176,0.3357056858307623,0.024731230570844226,0.42506489673813946,0.40397822133298555,0.02663033351011793,0.4452980125770593,0.35218015521530943,0.025826454459378145,0.42733988050147087,0.336959535449436,0.025011732247363104,0.427301328974453,0.33710756683291626,0.025064590409068093,0.425002532197707,0.3339085092278174,0.02486600100366901,0.4239002553723058,0.4176364900673369,0.034871729626352294,0.5695107422894133,0.38946848586118343,0.0271012806615646,0.42414970599152735,0.33594374346015793,0.019467454553706232,0.34144478134724554,0.3300614455148276,0.018086824345423972,0.32184921451194737,0.3247714323936783,0.017866172330140064,0.3166043085294577,0.3276454508476385,0.018058394459234173,0.3180929763709183,0.3260726595910247,0.017902828708313463,0.32307959805404723,13,42704625,0.4628353476508762,0.8166099365939068,0.4567506092478625,0.11217367688702994,0.4634368204499177,0.5550066766421609,0.23894169840125712,0.5550874180291647,0.5586482388975675,0.19209804235765732,0.5794388589586484,0.6884063380285773
1.0000000000000677e-05,9.874751662583424,0.33378370090207243,0.024312148931563787,0.417149335433521,0.4045571251054443,0.025947813570214508,0.44214325182871433,0.3535541234817087,0.025260727841969297,0.4167796895648368,0.3343981995918669,0.02481309032719571,0.41150234699611593,0.3344886208071695,0.024609795376802912,0.415283794893142,0.33227126271364354,0.02463561075122121,0.41037095734033546,0.41597532079982225,0.034686767137197254,0.5591492235025293,0.3834059587810426,0.026883230517755752,0.41877997231996905,0.3326000768704576,0.019244905653111228,0.3303930834867169,0.3268084383254553,0.017930098344602245,0.3138433164598465,0.3269037585783964,0.017727907329498114,0.3129148836685294,0.32734502066163523,0.017732959350722523,0.31507743220116324,0.3248822445180524,0.017770379818957616,0.31376238457414646,14,42704625,0.46078362041349036,0.8080787976235423,0.4532847812616446,0.11818138271530576,0.46472948336740794,0.54806239529142,0.23749401370567771,0.5542536042452146,0.5621287237089782,0.2018153348963084,0.5798223520365022,0.6900818302255678
1.0000000000000677e-05,9.905631097319818,0.33104126750603435,0.02383175870837083,0.4122017146970573,0.41016958037401646,0.025567055993420785,0.4380925709868099,0.354720051629272,0.024706615794683858,0.4219977549907429,0.34055281652270475,0.024028354943528105,0.41576485789082673,0.3352694758736077,0.023845500037544216,0.41087134119392094,0.3307758976354209,0.023655242882009004,0.40915361989433285,0.4144872900506678,0.034313989576602186,0.5570036951346189,0.38769137996255554,0.026465078216825016,0.4139339768207353,0.3338857121316013,0.01876032408095461,0.3357724663570784,0.3305497123541602,0.017579217737856773,0.3136420680017789,0.32699626566220835,0.017550294653417908,0.31433816976162154,0.3231148860271265,0.017506721739727206,0.31395313134589903,0.3276412971447398,0.017657085445376485,0.3187809604372603,15,42704625,0.46649010094704313,0.8132898110414364,0.4553845944039502,0.12034568187901738,0.4658580114477513,0.5581634350719756,0.2399356602136079,0.5506488439333046,0.5656466062655706,0.2184237601096917,0.5698485377475577,0.6783865851848235
1.0000000000000677e-05,9.795976994287182,0.3286470561511486,0.023808273616978334,0.40529187593784977,0.397767745024817,0.025211922266425088,0.4319221585886343,0.34785730859121305,0.02452635011737134,0.4091344689543383,0.3358624658362444,0.024151305262709248,0.40403670287687765,0.33450526087304505,0.023937366154037954,0.40759535391380525,0.3298762216384413,0.023997636149887206,0.4053447657514523,0.40913576915218536,0.03434731161214041,0.5470558596733864,0.38569497739036124,0.026569640383345368,0.41561246255301626,0.3337271948886712,0.018714000716392135,0.3303603460869659,0.3245243270025333,0.017724321124978543,0.3113101132601898,0.32330263375009355,0.01753826996386782,0.31055228172648747,0.32597685674024995,0.017467238913382286,0.3105491405985391,0.32195583542588924,0.01755064606092861,0.31324978877859244,16,42704625,0.4643884649176012,0.8270878528529936,0.4578811813011901,0.11688168699815392,0.46736729716025305,0.5475701719736352,0.23774692921348617,0.551544698225958,0.5585192667404222,0.21666302977607227,0.566971804124729,0.684054893074562
1.0000000000000677e-05,9.777901943902933,0.3286488972161152,0.023626161663800754,0.39929679583199174,0.3950841643513267,0.025333466044095407,0.4268659308574525,0.3503926591558855,0.023929292384182906,0.40634305488847394,0.3350492740630038,0.023844408022075048,0.40494549828565185,0.3296728663389262,0.023531717028442378,0.40235589880052114,0.3288553634688881,0.02326499434987095,0.4051992048826797,0.40896822315307757,0.034026345466673664,0.5445574228248602,0.3801797212184051,0.025938257937614857,0.4116911730639155,0.330227782729691,0.01824855889484578,0.32712156802723724,0.3227467186718138,0.01747473502425848,0.31024567343173054,0.3189398603871109,0.017087427877183186,0.30641288932410204,0.32234320174906184,0.017197322353647227,0.31039247561923505,0.3246383186447799,0.01728450934931604,0.311230519704843,17,42704625,0.4611435134032959,0.8209669489390727,0.4548470629343334,0.12369287445417895,0.4686443226565668,0.5448376825180233,0.23668698173560945,0.5494521450593581,0.5573518945016264,0.2098932133741677,0.5716794188030112,0.6753404119309994
1.0000000000000677e-05,9.63944481617946,0.3309078163943315,0.02344467037125581,0.4068952258554797,0.3981434101872486,0.025239492189417283,0.4272969124413531,0.34695092902103697,0.024009216048205075,0.41331730204189854,0.33287419628328274,0.023670617190893042,0.4040804911093455,0.33184439448494185,0.023297842771939706,0.3996186773075095,0.3281312502686078,0.02317608753652669,0.4027089977964306,0.40737757017625087,0.03390637077407212,0.5378734296197514,0.3839907076558619,0.025488193158018955,0.4060275999297879,0.33038142395245257,0.018083460835418078,0.3240945561138419,0.3258317684382719,0.01713015652297022,0.3066830837783619,0.3236313945752361,0.0170464690877785,0.30353343719648807,0.3197576475367284,0.016923490193810595,0.307309600891959,0.3246512887234417,0.016873222699253156,0.31131160509152356,18,42704625,0.4637303644948591,0.8163201510667197,0.4580135135351885,0.12517204822638126,0.4732547410578038,0.5476973139368738,0.23902736035904143,0.556843067356838,0.5676803361567498,0.21555404592858007,0.5765839242315735,0.6853139294337034
1.0000000000000677e-05,9.567971617688688,0.32749905989582656,0.02366336042691937,0.39538110586741904,0.39279119025643283,0.024976222651400412,0.4184555178359107,0.34050727970609673,0.024061392699411908,0.40440571552473703,0.3289238383445747,0.02352353504163422,0.3965248759171594,0.3248505268675721,0.023640771445065194,0.39828875926155094,0.3293994308275829,0.023683937428924016,0.39197433507834895,0.40668348647126756,0.033066689547760264,0.5258350090084409,0.3816584085626015,0.02555750389349193,0.3996033486879889,0.3295280789658763,0.018160248592453833,0.3212269420067631,0.3239503863756764,0.017161316475101357,0.30342746380197827,0.31895656832441516,0.01690653306703423,0.3040825284175176,0.3181819466383406,0.017040996890626596,0.30358417808674665,0.3223896365019947,0.016921868444680722,0.3075043475752429,19,42704625,0.46359724560885207,0.8290252581804476,0.45957948450212455,0.12753227547115148,0.46451131997813394,0.5532361436037476,0.24087057018904462,0.5462560067181547,0.5652676404143153,0.2262481467695105,0.57961741524653,0.6835040434426084
1.0000000000000677e-05,9.542835369077856,0.32850884635819566,0.022981904205151393,0.3908561042314372,0.3870351499026416,0.024410672306729227,0.41513971869249916,0.3462633447009706,0.0234493547789773,0.39383182202713496,0.3285678213820722,0.02286814046147974,0.3933178349721578,0.3286901246995841,0.022914953770908422,0.39211375119094083,0.3279520712672088,0.022840146175822466,0.3887320908701151,0.4066555409597033,0.03265690825942949,0.5248423228454858,0.37548570933392517,0.025011583592877012,0.3972510580439496,0.3256182139150835,0.017879590830546438,0.31964858107254024,0.3206189625075163,0.01697011137767986,0.30191914371955897,0.32015965524144724,0.016639037139285263,0.29744512993990824,0.3210590630497421,0.016646090203273334,0.3035051077552869,0.32040724524881586,0.01682535198845773,0.3050866432022797,20,42704625,0.4689970713422001,0.8183563570002073,0.45294705012267794,0.14104098802447204,0.4718126649226654,0.5511464369434174,0.24137906329004818,0.5443187944492308,0.5539616410265322,0.23232853160366493,0.571841032672967,0.671287584019145
1.0000000000000677e-05,9.51496407920091,0.3286366494600116,0.02325717026085907,0.38945059527286346,0.3906690207372012,0.02419775927888281,0.4093167769609303,0.3394706356135456,0.02370543539286287,0.3932550090402537,0.3279385112033224,0.0231153839411246,0.38413564450922266,0.32560711463667946,0.022917630906412245,0.3835967592175743,0.32762338005829333,0.023129058755877188,0.38407972808453544,0.4045679340687098,0.032882422795295664,0.5119280691935202,0.37508500797593064,0.025293759474842113,0.39197427880244656,0.32338831558232156,0.01777133703717314,0.3122393823475099,0.31946702290763773,0.016955606479917614,0.29571453301339945,0.31593771470130316,0.01652266801808875,0.2958466894709514,0.31654802262242276,0.016521537495486703,0.2972962744849135,0.31839868829992396,0.016577126083134313,0.30124774496695056,21,42704625,0.46256058190414095,0.8162851115171321,0.4502186758737164,0.1440647030175245,0.47119721359791633,0.5369712913819457,0.23951275543694434,0.553949773252507,0.5588548911593693,0.23086201899392783,0.5759718766034048,0.6739961978912771
1.0000000000000677e-05,9.57909969214141,0.3249462255105866,0.022980881836483575,0.39550423813911645,0.38901619677591587,0.024515680631852332,0.41146624224091644,0.3464781413409429,0.023457957703775793,0.3947196726237554,0.33277191966689484,0.023066754567916403,0.3889545201898503,0.3265776066224701,0.022719780145317277,0.3870173537881909,0.32729961113831363,0.022904413494228545,0.38974124087495154,0.3982461991822858,0.032090627863458815,0.5145317799179596,0.37812951844900555,0.024889353516190194,0.3957937182811629,0.32381041914069203,0.01752106540672545,0.3163747449467783,0.31937663036471137,0.016536833217278783,0.2991841792888195,0.3166798720087529,0.016326020220940395,0.3008032682185753,0.3164924409898915,0.0166576043589577,0.3004099420315366,0.3194836858771788,0.01643956930342806,0.29944970106584434,22,42704625,0.46052780353817147,0.8267797300422901,0.45315975861815133,0.15326227613716417,0.4671906766959571,0.5441316856361541,0.23840087026082182,0.546845071297729,0.5621716855248918,0.2310689060320352,0.5715985313088732,0.6641006699088798
1.0000000000000677e-05,9.485246475756044,0.3228076858484519,0.022830447938806443,0.3876167772299698,0.38460741722486025,0.02394681205245151,0.4054735482454587,0.3433956401686169,0.023316523395871307,0.3902979380239691,0.3281647285264836,0.022783533543405343,0.3853853443548467,0.3274349910647863,0.022538753865284,0.38397697815142395,0.32315924274197705,0.022612341089566484,0.38966824965081154,0.40153184566260347,0.0315529244193401,0.5110349440351949,0.37491485369760447,0.02501680864071193,0.39381611084199986,0.3251958847222452,0.017644492697414863,0.3104958922150418,0.3194029772194964,0.01650483352430852,0.2976574358988684,0.3138107201665775,0.016279768735352185,0.2975649366347724,0.31486184821299784,0.01637678788876527,0.29899028145922235,0.31581579862459025,0.01635348251530965,0.30118038557127175,23,42704625,0.46921148806832386,0.8276343941972957,0.4543394588410645,0.1417354501874549,0.47727057053305694,0.5422764951692518,0.23755306621062938,0.5526568740546137,0.5551315557149518,0.22335451524306418,0.5690994273001788,0.6668492695002993
1.0000000000000677e-05,9.306734386889653,0.3250586278164995,0.022024439437136764,0.38668721336109085,0.38479363382584747,0.023593467703075983,0.4041134390977746,0.3374599140644563,0.022664331003553927,0.389315131691165,0.3295120362400233,0.022240486651571925,0.38491532704168485,0.3246003701727464,0.022231577922804027,0.37983072486267105,0.325460229657423,0.022250529475024414,0.38122617344966847,0.405606488802598,0.03136219046702601,0.502757816877798,0.37305700185947654,0.024568674625298076,0.3947458362516458,0.32206510759277585,0.01742194488150781,0.3119856569784442,0.31472399863426914,0.016301224963488833,0.2945685322204907,0.31408932687250135,0.016228116444719404,0.2914690257897918,0.31507834957358694,0.01623980996655012,0.29749332097004927,0.31502225958891517,0.016199143038860848,0.29451819637310855,24,42704625,0.4695844238564155,0.8260324408225788,0.4557604642559096,0.14514685399802188,0.47124509558866645,0.5455936936679757,0.2395309213703623,0.5502238152252614,0.5595266769952962,0.2269105081376077,0.5664113315594154,0.6647929794256692
